# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374009586000 355 812397e02f2871d4dcdbb62801bafb671d39c316 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_menu_info.png
1374009590000 2105 17c557b9a13e005282e67f08d8672dfab13db498 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/info_circle.png
1374009591000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1374009583000 7439 9223f0036bf7dfb1d7ff5be11bce6416d99a11fe /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/nobody_medium.png
1374009571000 156 ebb78c0a68dd38bd729f4a010dd72453c77ef3e9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/tab_selected_focused_studipactionbar.9.png
1374009583000 2916 5c70677d8ef03660f6a8540cadb6015a3a93b148 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__action_bar_title_item.xml
1374009582000 157 cb0f4fea2a511a63aa83b22a9d776b6f2200a8e5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/tab_selected_pressed_studipappactionbarstyle.9.png
1374009583000 418 e6b14deebede3f168f4976ea681638205a44b9a0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/menu/message_new_menu.xml
1374009578000 1582 fec614eae41dd8ca4e8ad61e18d6daa0a34bffd4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/sherlock_spinner_item.xml
1374009581000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374009572000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__list_activated_holo.9.png
1374009590000 1938 8ae94ff1ade396936551901807bf9bf35a1bbd4b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/color/abs__primary_text_holo_light.xml
1374009577000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1374009585000 1453 fd6aede8130313c8dc62606c6026c7f220ef4703 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/fragment_message_detail.xml
1374009586000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374009593000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1374009586000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374009591000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1374009589000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1374009576000 602 94f01ce93adffd7b88e24fefc0629ceda1359056 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/menu_hardkey_panel_studipactionbar.9.png
1374009589000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374009570000 238 2f5f3b1d38597e412ec8f8cf51588e1e8c6d3f49 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ab_solid_studipappactionbarstyle.9.png
1374009577000 1662 cc65f8ec067d508c3298dc0defc662000ec51d73 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout-v14/sherlock_spinner_dropdown_item.xml
1374009581000 156 9db23feb1a010aa064d3493ab5157d187a764da5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/tab_selected_pressed_studipactionbar.9.png
1374009568000 7439 9223f0036bf7dfb1d7ff5be11bce6416d99a11fe /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/nobody_medium.png
1374009583000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_menu_share_holo_light.png
1374009589000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1374009573000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1374009582000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1374009588000 236 91a2715f7587e637c975b8bc5823adb24eb8546f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ab_stacked_solid_studipappactionbarstyle.9.png
1374009588000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1374009574000 223 2159d38d586912d403a41afb0ee7620f59a114ae /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_menu_messages.png
1374009573000 1044 f008bcb1f8f58e485a29c2f132e87fb8d9b0b8c1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/blue_bar.xml
1374009592000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1374009568000 309 02ac9fa48008492f8cf802b8600e4878d93d80f1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/values-w500dp/values.xml
1374009581000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1374009580000 329 d5ea57ec3d82a534bfce470685569a879f979059 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/menu_frame.xml
1374009590000 1699 4990d4f797cd74cd40bc3580bead558c55efa27a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__list_menu_item_icon.xml
1374009582000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1374009569000 456 c1f51df19f366786f974c34da096fd14ec33ffcf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/ic_action_reply.png
1374009584000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1374009590000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1374009570000 362 a2de1043ec1fdd9c36ba9c4d583e9c8a34cc2f23 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_action_send.png
1374009579000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__list_focused_holo.9.png
1374009584000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1374009592000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1374009586000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1374009580000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1374009578000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1374009582000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__toast_frame.9.png
1374009593000 1733 0654e52dec3fc3f0b0001ea4b09fb63b8a64dcbe /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/list_item_file.xml
1374009573000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1374009587000 194 f5e5f21952b75fb3cda032c2519a37517713011c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ab_transparent_studipappactionbarstyle.9.png
1374009588000 1809 c254ad41011d7dd1d74d525d5f67fa5e22a72a93 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-v11/abs__progress_medium_holo.xml
1374009589000 958 a5353f258fa0281251767664b0e48e1fe8ae5dd0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/menu/message_detail_menu.xml
1374009569000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1374009569000 833 e01bbadf2163cc8934956719102df7c123ca76e0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_menu_help.png
1374009582000 644 d1f3eb8a5dd7b67fb637c63c0cda1ae6829460e9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_action_star_full.png
1374009587000 314 ad5089b2830fe1b1c81de06df5c88834bf9e72a0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/ic_action_send.png
1374009581000 1516 32adb6d72bb2bc3143dc45fee4f2f6e8ed1282e0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__activated_background_holo_light.xml
1374009579000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1374009593000 305 236d89255f2853c5c51bbe1224da4945947cc2f2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_menu_messages.png
1374009571000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__list_activated_holo.9.png
1374009588000 726 f0a9ab936040373b7026f7ea1e467b997bb2baec /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_menu_users.png
1374009572000 10354 b6d539a9913d3d43989869750685c08ecfda0613 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/studip.png
1374009572000 1440 383eead0327483ef82d2d569748a94ae8d4f7568 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1374009577000 1465 990b28c3d31a14e627b761041c14294c8b6a3d3a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__ic_clear.xml
1374009588000 1546 fc45438e61cb595588035a93369d9ef646762995 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__list_selector_background_transition_holo_dark.xml
1374009583000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1374009582000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1374009592000 659 2100f4cd02ccb53dae1c4992a7677d83cdaac6d2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/spinner_ab_focused_studipappactionbarstyle.9.png
1374009577000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374009577000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1374009592000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__progress_bg_holo_light.9.png
1374009571000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1374009579000 180 4c313d8ab6dbd6e5e51ea2105841406a0170dbb6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/progress_secondary_studipappactionbarstyle.9.png
1374009589000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374009587000 2416 112c123ee5b6800c2dedd8693a014abbc3f386f0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/tab_indicator_ab_studipactionbar.xml
1374009586000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1374009586000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1374009575000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1374009590000 1220 afd88ef02f877dbca544f40be0c7cb36cc18e5af /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_menu_users.png
1374009568000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374009586000 1602 a763124da270fa739632ff0c9bdfda70981cc5a1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout-v14/sherlock_spinner_item.xml
1374009576000 399 41fc895aca657e0afcf68d8aa07b329c3a4e9758 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/spinner_ab_disabled_studipappactionbarstyle.9.png
1374009580000 667 dcefd96f8783ddc2338c4cdb12dd96eb7582c7e8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_action_forward.png
1374009589000 1028 6e7f064d0bc4434a291eac4b86f8e482d7c44b04 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_action_star_empty.png
1374009588000 2221 4bf2d9ac1d1022c9179b2acbd98df7edd962dc25 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/blue_button.xml
1374009573000 541 05588192713f779c6b6308fa699b3f6c0622a38e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_menu_news.png
1374009575000 1026 dc53727573db74d9312590084b776296fc7251ff /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/progress_primary_studipappactionbarstyle.9.png
1374009584000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374009570000 1312 77e8940c781b2d717b0e71c8cd87e438aaa8ec7d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/list_item_course.xml
1374009592000 2044 1e9cb85748c9eee0c91bae0d6d6cc60840eae758 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__action_mode_close_item.xml
1374009589000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1374009586000 1786 9dfbe5cfaed833097871039eff01b35e84985611 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__spinner_ab_holo_light.xml
1374009590000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374009574000 603 6901ada6935c3f464454e720854bb3a6c342b59b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/menu_dropdown_panel_studipappactionbarstyle.9.png
1374009583000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1374009578000 656 22dce63bd79463d65930ed9e9574ef5b3d2fba4a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/fragment_menu.xml
1374009572000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__list_divider_holo_dark.9.png
1374009568000 669 656b3c577e6bae347423e06350ffb3a22324f990 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/values-large-land-mdpi-1024x600/values.xml
1374009585000 149 013167815819e1860bb57d51858d99bd07422140 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/tab_selected_studipactionbar.9.png
1374009589000 356 f3fe5c7461f20131cf5ed51e8a5dabe1cd492971 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/shadow_right.xml
1374009592000 1923 4b2a545f68ecd22ba3af9d342e9d5199f2f574c6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/color/abs__primary_text_holo_dark.xml
1374009576000 236 9ef99ba84f0fd949b4f24479c4212aab69ec3f18 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_menu_mail.png
1374009579000 238 5ac517f2bcd19c2063a6d7a26d6cdf24d5f694b7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_menu_reveal.png
1374009569000 728 dd06962c149ad96a6c74035e8950f0d22b50bc44 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_action_sad.png
1374009579000 149 76bc1c3893210de8059bbfb1e16e632e5132d86e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/ic_menu_settings.png
1374009586000 1513 cedf61a614c0b173d2997eb74bd6200f0b03c45f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__search_dropdown_dark.xml
1374009585000 1847 68ef98f4f090f6f0cf0fbbfda4d44201b43000b6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__progress_horizontal_holo_light.xml
1374009583000 969 3b7d39c7293ee1e41c40da7e6428ae3b1d89c437 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_action_sad.png
1374009574000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1374009575000 1706 13415f21723e2b1ba102b697fba6f889ecaa4cfc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__btn_cab_done_holo_dark.xml
1374009591000 2505 974927934005e5d8c834ecf0eb5fbb1bbe1f5bfc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__item_background_holo_light.xml
1374009583000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1374009583000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__list_pressed_holo_light.9.png
1374009587000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1374009570000 459 6ae2bc755a49b1e3295772b37d3dba927066198a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/spinner_ab_focused_studipactionbar.9.png
1374009583000 347 a9d21b28cedb25b4e77c1695495ecf970af2f4ec /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/menu_frame_messages.xml
1374009582000 196 2402dca1334e86ac05606c96fb85496ca6bcd10d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_menu_settings.png
1374009567000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374009579000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__list_divider_holo_light.9.png
1374009590000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1374009569000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374009571000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1374009591000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1374009581000 272 edc55a38d943be93d9adb7ef86141caa7998006a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1374009584000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1374009569000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1374009593000 2449 dfe4f73729f78d81d5880131c73b94ae9f3734db /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__list_selector_holo_light.xml
1374009569000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__list_pressed_holo_dark.9.png
