# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374009458000 1353 815af4ecafa4b382c2c1b4e83677e51683049ed2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__textfield_searchview_holo_dark.xml
1369478725000 250 7f49b8da83b25da0d78603c4b530725b44a51f27 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable/shadow_right.xml
1374009458000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1374009457000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374009458000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1374009458000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1363107504000 878 a88646936dc5235c8206c2ff7350452f6a05840e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/menu_hardkey_panel_studipactionbar.9.png
1374009458000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1374009456000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_go.png
1374009458000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1374009458000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ic_voice_search.png
1374009458000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1374009457000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1374009457000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1374009458000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1374009457000 2075 986d9d6ac62c9c1235107ee3620f24a49d4ae4e8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout-large/abs__action_mode_close_item.xml
1363107504000 2290 d820c445b85538a7339b30e1e7a5c763ea4b9bab /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable/tab_indicator_ab_studipactionbar.xml
1374009457000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1352206021000 5566 96b13765787dfe3370e2ab2ad82070492ae55c11 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ic_launcher.png
1369478725000 463 a7e004eb771c50c2aaee1d9dea5030ae053028d2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ic_menu_inbox.png
1374009457000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1374009457000 999 52477fb0414c5719e64b53fb8117528eddefdbc3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1374009458000 2904 988d86e2a81721487c5220e35fedcf55f2c7d9ea /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/abs__screen_action_bar.xml
1363107504000 104 283f16d4651e6e49b8ad3e2bf6f701f4820c2e8a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/tab_selected_focused_studipappactionbarstyle.9.png
1374009457000 1723 c6d58a9de45aac9ac0e6123e2567a977ffe197f0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__screen_simple.xml
1374009457000 628 ea384056e6e4eadd58b50ecf95529723adece213 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/values-large-land-hdpi-1024x600/values.xml
1369776930000 565 dbd393e4f9ee9591a8ec9757bc49c2d934cbee2a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-ldpi/ic_action_sad.png
1374009458000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1374009458000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1374009458000 880 1f9481a0abf5130fbdb46d1a1217060dc3e13599 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/values-sw600dp/values.xml
1374009458000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1369478725000 300 cbd88783b95e390847b2fd9102fac4ae06ccc2c8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ic_menu_messages.png
1374009458000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1374009458000 1506 20bb1061c5c1082358ba1a19c883ed8699ef9f4a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/abs__list_menu_item_icon.xml
1374009458000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1374009457000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1374009457000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374009457000 2327 628f5aeb6758a4ca77aa303d062035373d018a8f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__tab_indicator_ab_holo.xml
1374009458000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1374009458000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1369478725000 3052 0954813cf4f71d75e1bbe9bad956878fff5dd47b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/list_item_message.xml
1363107504000 808 81a721e4f5bb4df7e37104f48d0038dfe02ecc84 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/values/dimens.xml
1363107504000 358 7aafeee7137a008886e0f53414426f5ff8369548 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/spinner_ab_disabled_studipactionbar.9.png
1363107504000 210 0110ccbcac79e435ded3c7e1abfd49a13c6de460 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ab_stacked_solid_studipactionbar.9.png
1374009457000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374009458000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1374009458000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1374009457000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1369478725000 721 b8948e2e6fdd0aac5742c3e544e46932834f6a07 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ic_action_forward.png
1374009458000 1728 2c56888308077867fec088596b58dae509d9d57a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/color/abs__primary_text_holo_dark.xml
1374009458000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374009458000 7582 d98558e67eaa1f1faf399352ffb12df3893cfdb5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/values-v14/values.xml
1374009458000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374009458000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1374009457000 628 3ae934a6d6bc9b35a3e01f9ef6c64f1114d98349 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/values-large-land-mdpi-1024x600/values.xml
1374009456000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1374009456000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1363107504000 168 02a68894c9b3931b49cd67c11c6f988ce59ddd27 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ab_stacked_solid_studipappactionbarstyle.9.png
1374009457000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1369478725000 400 2f9f7add3f2bd9431f15a677e76732ae0570c5be /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-ldpi/ic_action_trash.png
1374009458000 2188 4e4dc9fe604fd7ec9478493b41217f1d781bd664 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/abs__action_bar_home.xml
1374009458000 1360 956853d57c6075a1613a797ae04a6e4d4c55e777 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/color/abs__primary_text_disable_only_holo_light.xml
1374009458000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1374009457000 2070 5ff456e416e045a02b47b6f3ad93fcca109fea81 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__item_background_holo_light.xml
1374009458000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1369478725000 356 50f91db701a8d3e0eb1783721aab649c7cffc67a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ic_menu_inbox.png
1374009458000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374009456000 159 eec48a508b379f0c6e6807ed5416251997e3876e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_focused_holo.9.png
1374009457000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1374009458000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1374009458000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1363107504000 104 8e0ba01ccae52d1d5c96a399d8a635394f153726 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/tab_selected_pressed_studipappactionbarstyle.9.png
1374009457000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1374009458000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__toast_frame.9.png
1374009457000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1374009457000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374009458000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1374009458000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1374009458000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1352206021000 2120 ab38f8118323cd9a0eae2be9d79f4f726e40e3d1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/info_circle.png
1374009457000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1374009456000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374009457000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1369478725000 1338 e2dec30563b53f57bfe63ce8dcd13e187f337dce /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/fragment_message_detail.xml
1374009458000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1374009458000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1363107504000 265 f6fdcf26437882a9050f80ed478b0f377bc8e926 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ab_stacked_solid_studipappactionbarstyle.9.png
1374009456000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1374009456000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1369478725000 435 96cd69ada67d271b046eb411cbb0d914782242b7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ic_action_send.png
1374009456000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1374009456000 917 da795495237e7209794b15a94297c492c9611b96 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1374009457000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1374009458000 1519 ef50687715ad4675acdb9db465222f78d4475ac4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/abs__simple_dropdown_hint.xml
1369478725000 341 d99449a5839bf02947fc1054c18aa9f98c73b2cb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-ldpi/ic_action_send.png
1374009458000 388 088f04c94e83103c36da16a12a6bcdc4ff734274 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/slidingmenumain.xml
1374009458000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1374009456000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374009458000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1374009458000 756 82271a25fda5ffb089b222f6ecf3a451d24b517b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/values-large-mdpi-1024x600/values.xml
1374009457000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1374009456000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1369478725000 218 c71ad51f873a275dccb9680e6308e5b46f52a0c4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable/blue_dot.xml
