# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374009599000 5366 8d3e708edb39631dea9ee645292e748dec2cca5d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/SemestersRepository.class
1374009599000 1120 5542213e13685cbe1842ff2731f9a5176e37ca43 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/SyncHelper$2.class
1374009599000 1156 3d762416fa8d231ddf91ebcce820e91a9362e06c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/SyncHelper$8.class
1374009600000 3450 f5c3c4ea79b9a2899f73b8871508f8fa338cddb5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessageComposeFragment$SendMessageTask.class
1374009599000 3435 dcbce54ab4f2c6cc77f9440c97d97b9bbb7076fa /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/DatabaseHandler.class
1374009599000 3221 0dd2427487b4fa2c39c090ba55745448a9f8f1a2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/sync/ContactGroupHandler.class
1374009599000 5057 55a57688ffd79b298818fc0a47e1dca1a39f36b7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/CoursesRepository.class
1374009599000 1694 733909ef8c437caf1fdfb72420b20b7a0ed93878 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/util/SimpleSectionedListAdapter$2.class
1374009599000 1070 ee9f35590402dd873c013e72309239a24e8180a4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/NewsContract$Columns.class
1374009600000 9843 398213222d876be06353a28597fdaa62e96d73b0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessageComposeFragment.class
1374009600000 2464 2b419e32d82dbf14a0439ac16da12e25ee43f803 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessageFoldersMenuFragment$MenuAdapter.class
1374009600000 3276 2a8ea981440834cf3b78aae0be211571dac614c6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/news/NewsItemView.class
1374009600000 11262 bbe768032b7be42e3a84a4b5414500a8eacf4c74 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/R$styleable.class
1374009599000 4437 355f0f4b455cbf2848eef4229852453637e70cfd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/EventsRepository.class
1374009600000 1464 7eb84c596541804007c3b74c8c35c44d75c9fa5c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessageDetailFragment$1.class
1374009599000 905 52354fe453178e6faf876a49f5147ba3a82d533d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/SemestersContract$Qualified.class
1374009599000 359 a1fa27b5ed9db5833bd036ed5efe629041f5792b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/MessagesRepository.class
1374009600000 676 04b835182b8537249ec7bba6f68af18077ea7afe /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/widget/UserListFragment$UsersQuery.class
1374009599000 1442 bcf83e031f737574b515c8c294c71af9c0e1a012 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/util/TabbedSlidingFragmentActivity$BasePagerTabsAdapter$TabInfo.class
1374009599000 656 5325866a76879a8dd8e6d9c2b3f19086619ec4c3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/News.class
